================================================================================
Step 3: Regime-Specific Causal Analysis
================================================================================

📤 PROMPT SENT TO LLM:
----------------------------------------
Role: Data Scientist — Determine Causal Directions and Mechanisms Within Regimes

**Dataset Summary:**
Dataset: interest_inflation

The dataset contains 710 observations of two variables: 'Effective_Federal_Funds_Rate' and 'Inflation_Rate'.

Variable 'Effective_Federal_Funds_Rate':
  - Range: [0.07, 19.10]

Variable 'Inflation_Rate':
  - Range: [0.60, 13.60]

Sample data (randomly sampled 200 rows):
 Effective_Federal_Funds_Rate  Inflation_Rate
                        12.59             7.6
                        10.24             9.4
                         0.39             2.2
                         7.29             4.3
                         8.45             7.9
                         5.55             4.4
                         5.22             2.0
                         3.90             1.6
                         2.71             1.3
                         0.12             1.8
                         1.00             1.1
                         4.73             6.3
                         4.04             1.2
                         2.00             2.4
                         6.02             5.1
                         6.51             2.6
                         2.99             1.3
                         7.41             6.1
                         5.42             6.3
                         2.90             1.3
                         7.97             4.5
                         7.94             6.0
                         2.99             3.0
                         2.09             2.8
                         5.90             6.2
                         4.60             4.1
                         2.96             3.2
                         8.58             4.8
                         5.98             3.0
                         4.60             1.2
                         8.05             4.4
                         3.48             1.9
                         7.53             4.4
                         6.61             5.3
                         4.03             3.9
                         0.09             1.7
                         6.14             8.2
                         3.09             3.2
                         1.49             1.0
                         3.42             1.6
                         0.65             2.3
                         6.56             4.1
                        12.01             9.6
                         0.08             2.3
                         2.37             1.3
                         5.20             2.1
                         6.56             6.5
                         0.09             2.0
                         3.36             1.3
                         1.73             2.2
                         5.25             2.3
                         0.34             2.2
                         1.74             2.6
                         4.55             2.8
                         2.27             1.7
                         0.10             2.0
                         5.56             2.2
                         4.13             3.5
                         3.34             2.9
                         0.41             2.1
                         7.90             4.1
                         9.37             3.0
                         6.58             2.8
                         5.24             2.6
                         0.16             1.9
                         3.07             3.4
                         6.10             3.8
                         4.25             2.9
                         7.92             4.0
                         5.25             2.7
                         5.17             2.4
                         0.11             1.7
                         6.40             2.6
                        13.82            12.0
                         9.47             4.8
                         3.50             1.6
                         2.98             1.3
                         1.81             2.5
                         6.10             9.1
                         5.29             6.5
                         5.55             2.5
                        19.10             9.4
                         5.29             6.8
                         2.93             1.3
                        10.31             5.9
                         8.38             4.7
                         5.20             3.8
                         3.50             1.6
                         1.20             2.8
                         0.16             1.9
                         2.49             2.6
                         7.13            11.5
                         0.40             2.1
                         6.00             3.0
                         8.27             4.3
                         9.65             4.9
                         3.77             2.7
                         8.14             4.4
                         6.58             4.0
                         0.20             0.9
                         8.95             4.5
                         5.00             3.6
                         0.16             1.4
                         8.67             6.1
                         4.09             1.2
                        11.31             6.8
                        11.64             5.1
                         0.13             1.8
                         2.92             1.0
                         8.27             4.5
                         3.23             1.3
                         3.50             1.3
                         8.04             7.5
                         5.91             5.1
                         1.88             1.6
                        14.78             9.1
                         3.48             1.6
                         5.82             7.0
                         1.26             1.7
                         3.00             3.4
                         5.20             6.7
                         8.98             6.1
                         0.08             1.7
                         5.49             2.7
                         5.53             2.9
                         5.25             2.6
                         6.04             3.8
                         5.55             9.6
                         5.07             1.9
                         1.26             1.5
                         5.45             4.5
                         0.68             2.4
                         6.24             7.7
                         4.90             6.6
                         6.83             4.3
                         8.76             4.7
                         6.30             5.1
                         4.47             2.9
                         1.73             1.0
                         4.94             3.6
                        10.94            10.0
                         2.90             1.3
                         9.34             4.3
                         5.25             2.9
                         3.99             2.0
                         3.71             5.2
                         1.00             1.1
                         5.25             2.8
                        14.68             8.8
                         0.18             0.8
