================================================================================
Step 4: JSON Output
================================================================================

📤 PROMPT SENT TO LLM:
----------------------------------------
Role: Data Scientist — Extract and Standardize Causal Analysis Results

**Dataset Summary:**
Dataset: emissions_total_per_capita_renewable_share_of_electricity__pct

The dataset contains 1105 observations of two variables: 'emissions_total_per_capita' and 'renewable_share_of_electricity__pct'.

Variable 'emissions_total_per_capita':
  - Range: [0.03, 38.84]

Variable 'renewable_share_of_electricity__pct':
  - Range: [0.00, 100.00]

Sample data (randomly sampled 200 rows):
 emissions_total_per_capita  renewable_share_of_electricity__pct
                   4.362631                            32.592590
                   3.438021                            16.094402
                   8.109933                            40.218536
                   2.438379                            13.785046
                   3.995613                            49.534160
                   4.927570                             4.545454
                   1.550730                            82.142860
                   0.459349                             0.000000
                   3.485339                            56.424583
                   0.429367                             1.769912
                   0.397159                            91.986450
                   0.529658                             1.737917
                   9.285526                             0.000000
                   7.184272                            38.832638
                   4.223464                             0.639956
                   6.253774                            35.909206
                   2.160580                            81.195520
                   0.838146                            92.982450
                   0.941353                            57.196613
                  21.345350                             0.000000
                   0.700962                            22.471910
                   2.129469                            19.513695
                  22.480951                             0.209169
                   1.857778                            12.500000
                   1.167923                            31.578947
                   7.788736                             5.028309
                  21.739220                             0.280936
                   3.198523                            32.857143
                   3.490110                            31.940903
                  10.115214                            79.365080
                  10.393721                           100.000000
                   1.899817                            71.939910
                   8.725205                            17.576868
                   1.428950                            63.748340
                   0.039769                             5.405405
                   0.300818                            63.902440
                   4.702661                             0.000000
                   8.691241                            18.992086
                  15.506062                            24.236483
                  24.685282                             0.080906
                   1.688772                            75.685560
                   0.120884                            99.935150
                   0.533455                           100.000000
                   0.084994                            94.074070
                   0.420969                            94.224140
                   8.624910                             7.393238
                   0.871607                            37.054090
                   0.302890                            39.733334
                   9.860175                           100.000000
                   6.925207                             7.318570
                   7.333269                            79.109180
                   2.507916                            53.430355
                   3.088516                            11.627907
                   3.977640                            34.937610
                   3.931458                            60.818085
                   3.558659                             5.126214
                   2.403112                            10.603829
